id,admissionno,studentidno,sclass,syear,percentage,hallticketno,broadofeducation,schoolnames,schoolbranchs,schoolname,schoolbranch,schoolidno,createdon,verifiedon
,11300571,61234080,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,20402821,60284870,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,15601559,60568863,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,14401039,60400671,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,12604416,60284541,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,13003115,60814065,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,12402603,60104086,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11009113,60414558,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,17016296,60787807,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,17117567,60367798,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,78600594,60509071,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,19904768,60828879,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,22020178,60912228,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,16909940,60664198,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,80109246,60597555,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,10906398,60926029,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,12501556,60624489,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,71800556,60966941,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,12611605,60750954,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11617148,60124173,1CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,12610929,60489449,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,16907876,60732948,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,18614433,60596866,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,14305812,60672948,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,80800881,60520762,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,15801577,60524854,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,18000603,60856779,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11203754,60371733,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,11653698,60801144,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,10307292,60291515,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,10207314,60740629,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,12900339,60141570,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,21815190,60430326,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,74201170,60910880,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,77102528,60372586,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,20600559,60813670,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,13708699,60441887,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
,71201664,60784816,2CLASS,2022,,,board of secondary education,INDEXER ENGLISH MEDIUM HIGH SCHOOL,TANUKU,SAVELFLDB8AH,SATANSB1QB24LT,1438706295,,
